#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1711276032 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=16004, tid=7800
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Ddebugger.agent.enable.coroutines=true -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=kamenrider_build -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -DlegacyClassPath.file=D:\xbszMC\Build\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=D:\xbszMC\Build/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=D:\xbszMC\Build\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=D:\xbszMC\Build\build\createSrgToMcp\output.srg -Dos.version=10.0 -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:51013 -javaagent:C:\Users\Administrator\AppData\Local\JetBrains\IdeaIC2025.1\captureAgent\debugger-agent.jar=file:///C:/Users/ADMINI~1/AppData/Local/Temp/capture3858633973065854383.props --module-path=C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.mcreator\gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.21 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Thu Mar 19 17:32:13 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.928) elapsed time: 41.825386 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b68c9b7f0):  VMThread "VM Thread" [stack: 0x0000000315d00000,0x0000000315e00000] [id=7800]

Stack: [0x0000000315d00000,0x0000000315e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x00000003169fde30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018bcf0a8820


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018bb1fe0c60, length=76, elements={
0x0000018b3e7ae600, 0x0000018b68c9fca0, 0x0000018b68ca0830, 0x0000018b6bb37600,
0x0000018b6bb37ed0, 0x0000018b6bb387a0, 0x0000018b6bb39070, 0x0000018b6bb3e090,
0x0000018b6bb43eb0, 0x0000018b68cbbf40, 0x0000018b6bc73e20, 0x0000018b6be1ba50,
0x0000018bb102e4e0, 0x0000018b6bd4ded0, 0x0000018bb1008d00, 0x0000018b6be43990,
0x0000018bb4a05930, 0x0000018bb4a07ca0, 0x0000018bbd0f5970, 0x0000018bbd0f0d80,
0x0000018bbd0f17a0, 0x0000018bb7ea4760, 0x0000018bbdd032b0, 0x0000018bbdd01960,
0x0000018bbdd07480, 0x0000018bbdd05110, 0x0000018bbdd07990, 0x0000018bbdd07ea0,
0x0000018bbdd06a60, 0x0000018bbdd00a30, 0x0000018bbdd03cd0, 0x0000018bbdd02da0,
0x0000018bbdd04c00, 0x0000018bbee07a10, 0x0000018bb2ff7d70, 0x0000018bb2ffe7c0,
0x0000018bb2ff96c0, 0x0000018bb2ffc450, 0x0000018bb2ffb010, 0x0000018bbd0f21c0,
0x0000018bb64b11b0, 0x0000018bbdd083b0, 0x0000018bbee0bbe0, 0x0000018bb9f6bf40,
0x0000018bb9f6c960, 0x0000018bb9f6ba30, 0x0000018bb9f6a0e0, 0x0000018bb9f6dda0,
0x0000018bb9f6c450, 0x0000018bb9f696c0, 0x0000018bb9f6d380, 0x0000018bb9f6b010,
0x0000018bb9f6b520, 0x0000018bb9f6ce70, 0x0000018bb9f69bd0, 0x0000018bb9f6d890,
0x0000018bf28e5b00, 0x0000018bf28e7040, 0x0000018bcf0a73e0, 0x0000018bcf0a8820,
0x0000018bf28e55b0, 0x0000018bf28e3b20, 0x0000018bf28e10a0, 0x0000018bcf0a78f0,
0x0000018bcf0acf00, 0x0000018bf28e6af0, 0x0000018bf28e7590, 0x0000018bf28e4070,
0x0000018bf28e25e0, 0x0000018bf28e0600, 0x0000018bcf0a64b0, 0x0000018bcf0a7e00,
0x0000018bc0e406d0, 0x0000018bbed1d040, 0x0000018bbed1d550, 0x0000018bbed17a30
}

Java Threads: ( => current thread )
| 605|0x0000000698800000, 0x0000000698800000, 0x0000000698c00000|  0%| F|  |TAMS 0x0000000698800000, 0x0000000698800000| Untracked 
| 606|0x0000000698c00000, 0x0000000698c00000, 0x0000000699000000|  0%| F|  |TAMS 0x0000000698c00000, 0x0000000698c00000| Untracked 
| 607|0x0000000699000000, 0x0000000699000000, 0x0000000699400000|  0%| F|  |TAMS 0x0000000699000000, 0x0000000699000000| Untracked 
| 608|0x0000000699400000, 0x0000000699400000, 0x0000000699800000|  0%| F|  |TAMS 0x0000000699400000, 0x0000000699400000| Untracked 
| 609|0x0000000699800000, 0x0000000699800000, 0x0000000699c00000|  0%| F|  |TAMS 0x0000000699800000, 0x0000000699800000| Untracked 
| 610|0x0000000699c00000, 0x0000000699c00000, 0x000000069a000000|  0%| F|  |TAMS 0x0000000699c00000, 0x0000000699c00000| Untracked 
| 611|0x000000069a000000, 0x000000069a000000, 0x000000069a400000|  0%| F|  |TAMS 0x000000069a000000, 0x000000069a000000| Untracked 
| 612|0x000000069a400000, 0x000000069a400000, 0x000000069a800000|  0%| F|  |TAMS 0x000000069a400000, 0x000000069a400000| Untracked 
| 613|0x000000069a800000, 0x000000069a800000, 0x000000069ac00000|  0%| F|  |TAMS 0x000000069a800000, 0x000000069a800000| Untracked 
| 614|0x000000069ac00000, 0x000000069ac00000, 0x000000069b000000|  0%| F|  |TAMS 0x000000069ac00000, 0x000000069ac00000| Untracked 
| 615|0x000000069b000000, 0x000000069b000000, 0x000000069b400000|  0%| F|  |TAMS 0x000000069b000000, 0x000000069b000000| Untracked 
| 616|0x000000069b400000, 0x000000069b400000, 0x000000069b800000|  0%| F|  |TAMS 0x000000069b400000, 0x000000069b400000| Untracked 
| 617|0x000000069b800000, 0x000000069b800000, 0x000000069bc00000|  0%| F|  |TAMS 0x000000069b800000, 0x000000069b800000| Untracked 
| 618|0x000000069bc00000, 0x000000069bc00000, 0x000000069c000000|  0%| F|  |TAMS 0x000000069bc00000, 0x000000069bc00000| Untracked 
| 619|0x000000069c000000, 0x000000069c000000, 0x000000069c400000|  0%| F|  |TAMS 0x000000069c000000, 0x000000069c000000| Untracked 
| 620|0x000000069c400000, 0x000000069c400000, 0x000000069c800000|  0%| F|  |TAMS 0x000000069c400000, 0x000000069c400000| Untracked 
|2042|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffc00000, 0x00000007ffc00000| Untracked 

Card table byte_map: [0x0000018b56b60000,0x0000018b57b60000] _byte_map_base: 0x0000018b53b56000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000018b3e81f180, (CMBitMap*) 0x0000018b3e81f1c0
 Prev Bits: [0x0000018b58b60000, 0x0000018b60b10000)
 Next Bits: [0x0000018b60b10000, 0x0000018b68ac0000)

Polling page: 0x0000018b3c480000

Metaspace:

Usage:
  Non-class:    102.94 MB used.
      Class:     16.70 MB used.
       Both:    119.64 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     103.75 MB ( 81%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      17.44 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     121.19 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  7.92 MB
       Class:  14.61 MB
        Both:  22.53 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 190.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 21.
num_arena_births: 2460.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1934.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 74.
num_chunks_taken_from_freelist: 7351.
num_chunk_merges: 38.
num_chunk_splits: 4768.
num_chunks_enlarged: 3147.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=20607Kb max_used=20749Kb free=98560Kb
 bounds [0x0000018b4de80000, 0x0000018b4f2f0000, 0x0000018b552e0000]
CodeHeap 'profiled nmethods': size=119104Kb used=28772Kb max_used=29730Kb free=90331Kb
 bounds [0x0000018b462e0000, 0x0000018b47ff0000, 0x0000018b4d730000]
CodeHeap 'non-nmethods': size=7488Kb used=4086Kb max_used=4215Kb free=3401Kb
 bounds [0x0000018b4d730000, 0x0000018b4db70000, 0x0000018b4de80000]
 total_blobs=18679 nmethods=16729 adapters=1857
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 41.758 Thread 0x0000018bf28e7040 22985       1       net.minecraft.world.entity.LivingEntity::isSensitiveToWater (2 bytes)
Event: 41.758 Thread 0x0000018bf28e6af0 nmethod 22981 0x0000018b4f141010 code [0x0000018b4f1411a0, 0x0000018b4f141278]
Event: 41.758 Thread 0x0000018bf28e5b00 nmethod 22984 0x0000018b4f140d10 code [0x0000018b4f140ea0, 0x0000018b4f140f78]
Event: 41.758 Thread 0x0000018bf28e6af0 22986       1       net.minecraft.world.entity.Mob::canPickUpLoot (5 bytes)
Event: 41.758 Thread 0x0000018b6bb43eb0 nmethod 22983 0x0000018b4f140a10 code [0x0000018b4f140ba0, 0x0000018b4f140c78]
Event: 41.758 Thread 0x0000018bf28e7040 nmethod 22985 0x0000018b4f140710 code [0x0000018b4f1408a0, 0x0000018b4f140978]
Event: 41.758 Thread 0x0000018bf28e6af0 nmethod 22986 0x0000018b4f140190 code [0x0000018b4f140320, 0x0000018b4f1403f8]
Event: 41.763 Thread 0x0000018bf28e7590 nmethod 22951 0x0000018b4f078710 code [0x0000018b4f078900, 0x0000018b4f0799f8]
Event: 41.790 Thread 0x0000018bf28e10a0 nmethod 22796 0x0000018b4ef52e90 code [0x0000018b4ef53280, 0x0000018b4ef58450]
Event: 41.790 Thread 0x0000018bf28e25e0 nmethod 22606 0x0000018b4f2d0010 code [0x0000018b4f2d0820, 0x0000018b4f2dcbc0]
Event: 41.793 Thread 0x0000018bf28e6af0 22987       3       net.minecraft.core.QuartPos::toBlock (4 bytes)
Event: 41.793 Thread 0x0000018bf28e7040 22988   !   3       net.minecraft.world.level.chunk.ChunkAccess::getNoiseBiome (115 bytes)
Event: 41.793 Thread 0x0000018b6bb43eb0 22989       3       net.minecraft.world.level.chunk.LevelChunkSection::getNoiseBiome (14 bytes)
Event: 41.793 Thread 0x0000018bf28e5b00 22990       3       net.minecraft.util.ZeroBitStorage::get (15 bytes)
Event: 41.793 Thread 0x0000018bf28e6af0 nmethod 22987 0x0000018b468fa710 code [0x0000018b468fa8a0, 0x0000018b468fa998]
Event: 41.794 Thread 0x0000018bf28e6af0 22991       1       net.minecraft.world.level.biome.Biome::getMobSettings (5 bytes)
Event: 41.794 Thread 0x0000018b6bb43eb0 nmethod 22989 0x0000018b474c5c10 code [0x0000018b474c5dc0, 0x0000018b474c6048]
Event: 41.794 Thread 0x0000018bf28e5b00 nmethod 22990 0x0000018b479d3010 code [0x0000018b479d31a0, 0x0000018b479d3308]
Event: 41.794 Thread 0x0000018bf28e6af0 nmethod 22991 0x0000018b4f078410 code [0x0000018b4f0785a0, 0x0000018b4f078678]
Event: 41.794 Thread 0x0000018bf28e7040 nmethod 22988 0x0000018b47a73810 code [0x0000018b47a73ae0, 0x0000018b47a74c88]

GC Heap History (20 events):
Event: 26.993 GC heap after
{Heap after GC invocations=132 (full 0):
 garbage-first heap   total 2543616K, used 358082K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 102274K, committed 103680K, reserved 1179648K
  class space    used 14217K, committed 14848K, reserved 1048576K
}
Event: 27.186 GC heap before
{Heap before GC invocations=132 (full 0):
 garbage-first heap   total 2543616K, used 1861314K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 372 young (1523712K), 4 survivors (16384K)
 Metaspace       used 102275K, committed 103680K, reserved 1179648K
  class space    used 14217K, committed 14848K, reserved 1048576K
}
Event: 27.190 GC heap after
{Heap after GC invocations=133 (full 0):
 garbage-first heap   total 2543616K, used 358954K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 102275K, committed 103680K, reserved 1179648K
  class space    used 14217K, committed 14848K, reserved 1048576K
}
Event: 27.403 GC heap before
{Heap before GC invocations=133 (full 0):
 garbage-first heap   total 2543616K, used 1862186K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 372 young (1523712K), 4 survivors (16384K)
 Metaspace       used 102275K, committed 103680K, reserved 1179648K
  class space    used 14217K, committed 14848K, reserved 1048576K
}
Event: 27.407 GC heap after
{Heap after GC invocations=134 (full 0):
 garbage-first heap   total 2543616K, used 359999K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 102275K, committed 103680K, reserved 1179648K
  class space    used 14217K, committed 14848K, reserved 1048576K
}
Event: 30.398 GC heap before
{Heap before GC invocations=134 (full 0):
 garbage-first heap   total 2543616K, used 1662527K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 323 young (1323008K), 3 survivors (12288K)
 Metaspace       used 104459K, committed 105856K, reserved 1179648K
  class space    used 14496K, committed 15104K, reserved 1048576K
}
Event: 30.428 GC heap after
{Heap after GC invocations=135 (full 0):
 garbage-first heap   total 2543616K, used 416237K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 17 survivors (69632K)
 Metaspace       used 104459K, committed 105856K, reserved 1179648K
  class space    used 14496K, committed 15104K, reserved 1048576K
}
Event: 36.475 GC heap before
{Heap before GC invocations=136 (full 0):
 garbage-first heap   total 1474560K, used 1231341K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 216 young (884736K), 17 survivors (69632K)
 Metaspace       used 111354K, committed 112896K, reserved 1179648K
  class space    used 15621K, committed 16320K, reserved 1048576K
}
Event: 36.496 GC heap after
{Heap after GC invocations=137 (full 0):
 garbage-first heap   total 1474560K, used 423683K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 111354K, committed 112896K, reserved 1179648K
  class space    used 15621K, committed 16320K, reserved 1048576K
}
Event: 36.511 GC heap before
{Heap before GC invocations=137 (full 0):
 garbage-first heap   total 1474560K, used 476931K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 5 survivors (20480K)
 Metaspace       used 111358K, committed 112896K, reserved 1179648K
  class space    used 15621K, committed 16320K, reserved 1048576K
}
Event: 36.519 GC heap after
{Heap after GC invocations=138 (full 0):
 garbage-first heap   total 1474560K, used 422250K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 111358K, committed 112896K, reserved 1179648K
  class space    used 15621K, committed 16320K, reserved 1048576K
}
Event: 39.288 GC heap before
{Heap before GC invocations=138 (full 0):
 garbage-first heap   total 1474560K, used 1257834K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 206 young (843776K), 2 survivors (8192K)
 Metaspace       used 115225K, committed 116736K, reserved 1179648K
  class space    used 16125K, committed 16832K, reserved 1048576K
}
Event: 39.335 GC heap after
{Heap after GC invocations=139 (full 0):
 garbage-first heap   total 1474560K, used 522237K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 26 survivors (106496K)
 Metaspace       used 115225K, committed 116736K, reserved 1179648K
  class space    used 16125K, committed 16832K, reserved 1048576K
}
Event: 40.224 GC heap before
{Heap before GC invocations=140 (full 0):
 garbage-first heap   total 1474560K, used 1177597K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 187 young (765952K), 26 survivors (106496K)
 Metaspace       used 116618K, committed 118144K, reserved 1179648K
  class space    used 16278K, committed 17024K, reserved 1048576K
}
Event: 40.326 GC heap after
{Heap after GC invocations=141 (full 0):
 garbage-first heap   total 1478656K, used 712599K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 24 young (98304K), 24 survivors (98304K)
 Metaspace       used 116618K, committed 118144K, reserved 1179648K
  class space    used 16278K, committed 17024K, reserved 1048576K
}
Event: 40.347 GC heap before
{Heap before GC invocations=141 (full 0):
 garbage-first heap   total 1478656K, used 716695K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 24 survivors (98304K)
 Metaspace       used 116619K, committed 118144K, reserved 1179648K
  class space    used 16278K, committed 17024K, reserved 1048576K
}
Event: 40.387 GC heap after
{Heap after GC invocations=142 (full 0):
 garbage-first heap   total 1478656K, used 735232K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 116619K, committed 118144K, reserved 1179648K
  class space    used 16278K, committed 17024K, reserved 1048576K
}
Event: 40.832 GC heap before
{Heap before GC invocations=142 (full 0):
 garbage-first heap   total 1478656K, used 1120256K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 99 young (405504K), 4 survivors (16384K)
 Metaspace       used 116675K, committed 118208K, reserved 1179648K
  class space    used 16284K, committed 17024K, reserved 1048576K
}
Event: 40.850 GC heap after
{Heap after GC invocations=143 (full 0):
 garbage-first heap   total 1478656K, used 769098K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 13 survivors (53248K)
 Metaspace       used 116675K, committed 118208K, reserved 1179648K
  class space    used 16284K, committed 17024K, reserved 1048576K
}
Event: 41.798 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 1478656K, used 1137738K [0x0000000601400000, 0x0000000800000000)
  region size 4096K, 104 young (425984K), 13 survivors (53248K)
 Metaspace       used 122515K, committed 124096K, reserved 1179648K
  class space    used 17103K, committed 17856K, reserved 1048576K
}

Dll operation events (18 events):
Event: 0.004 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\java.dll
Event: 0.004 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\zip.dll
Event: 0.015 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\jsvml.dll
Event: 0.071 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\net.dll
Event: 0.071 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\nio.dll
Event: 0.073 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\zip.dll
Event: 0.106 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\instrument.dll
Event: 0.133 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\jimage.dll
Event: 0.353 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\verify.dll
Event: 0.988 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\management.dll
Event: 0.990 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\management_ext.dll
Event: 4.078 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\jna-146731693\jna16602925378587158648.dll
Event: 9.795 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl.dll
Event: 12.443 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl_opengl.dll
Event: 12.787 Loaded shared library C:\Users\Administrator\AppData\Local\Temp\lwjglAdministrator\3.2.2-SNAPSHOT\lwjgl_stb.dll
Event: 18.378 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\sunmscapi.dll
Event: 19.148 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\extnet.dll
Event: 41.251 Loaded shared library C:\Users\Administrator\.jdks\ms-17.0.15\bin\awt.dll

Deoptimization events (20 events):
Event: 41.796 Thread 0x0000018bb9f6dda0 DEOPT PACKING pc=0x0000018b4e2951b4 sp=0x000000031b3fe7c0
Event: 41.796 Thread 0x0000018bb9f6dda0 DEOPT UNPACKING pc=0x0000018b4d787143 sp=0x000000031b3fdcb0 mode 1
Event: 41.796 Thread 0x0000018bb9f6dda0 DEOPT PACKING pc=0x0000018b4f166d14 sp=0x000000031b3fe870
Event: 41.796 Thread 0x0000018bb9f6dda0 DEOPT UNPACKING pc=0x0000018b4d787143 sp=0x000000031b3fdd38 mode 1
Event: 41.797 Thread 0x0000018bcf0a64b0 DEOPT PACKING pc=0x0000018b4e2951b4 sp=0x000000031cdfeb90
Event: 41.797 Thread 0x0000018bcf0a64b0 DEOPT UNPACKING pc=0x0000018b4d787143 sp=0x000000031cdfe080 mode 1
Event: 41.797 Thread 0x0000018bcf0a64b0 DEOPT PACKING pc=0x0000018b4f166d14 sp=0x000000031cdfec40
Event: 41.797 Thread 0x0000018bcf0a64b0 DEOPT UNPACKING pc=0x0000018b4d787143 sp=0x000000031cdfe108 mode 1
Event: 41.797 Thread 0x0000018bb9f6dda0 DEOPT PACKING pc=0x0000018b4e2951b4 sp=0x000000031b3fe7c0
Event: 41.797 Thread 0x0000018bb9f6dda0 DEOPT UNPACKING pc=0x0000018b4d787143 sp=0x000000031b3fdcb0 mode 1
Event: 41.797 Thread 0x0000018bb9f6dda0 DEOPT PACKING pc=0x0000018b4f166d14 sp=0x000000031b3fe870
Event: 41.797 Thread 0x0000018bb9f6dda0 DEOPT UNPACKING pc=0x0000018b4d787143 sp=0x000000031b3fdd38 mode 1
Event: 41.797 Thread 0x0000018bb9f6dda0 DEOPT PACKING pc=0x0000018b4e2951b4 sp=0x000000031b3fe7c0
Event: 41.797 Thread 0x0000018bb9f6dda0 DEOPT UNPACKING pc=0x0000018b4d787143 sp=0x000000031b3fdcb0 mode 1
Event: 41.797 Thread 0x0000018bb9f6dda0 DEOPT PACKING pc=0x0000018b4f166d14 sp=0x000000031b3fe870
Event: 41.797 Thread 0x0000018bb9f6dda0 DEOPT UNPACKING pc=0x0000018b4d787143 sp=0x000000031b3fdd38 mode 1
Event: 41.798 Thread 0x0000018bcf0a64b0 DEOPT PACKING pc=0x0000018b4e2951b4 sp=0x000000031cdfeb90
Event: 41.798 Thread 0x0000018bcf0a64b0 DEOPT UNPACKING pc=0x0000018b4d787143 sp=0x000000031cdfe080 mode 1
Event: 41.798 Thread 0x0000018bcf0a64b0 DEOPT PACKING pc=0x0000018b4f166d14 sp=0x000000031cdfec40
Event: 41.798 Thread 0x0000018bcf0a64b0 DEOPT UNPACKING pc=0x0000018b4d787143 sp=0x000000031cdfe108 mode 1

Classes loaded (20 events):
Event: 41.573 Loading class net/minecraftforge/fml/config/ModConfig
Event: 41.573 Loading class net/minecraftforge/fml/config/ModConfig done
